,AI Class,Species Desc,X,Y,Width,Height
596,ROTE,Royal Tern,3654,8,88,84
597,ROTE,Royal Tern,3663,94,107,66
598,ROTE,Royal Tern,3756,0,91,75
599,ROTE,Royal Tern,3846,39,78,113
600,ROTE,Royal Tern,3961,47,120,72
601,ROTE,Royal Tern,4027,130,95,70
602,ROTE,Royal Tern,3959,190,103,97
603,ROTE,Royal Tern,3850,144,72,100
604,ROTE,Royal Tern,3714,193,102,78
605,ROTE,Royal Tern,3746,278,69,97
606,ROTE,Royal Tern,3836,246,96,103
607,ROTE,Royal Tern,3948,318,135,59
608,ROTE,Royal Tern,3808,386,127,69
609,ROTE,Royal Tern,3707,381,90,86
610,ROTE,Royal Tern,3609,410,112,69
611,ROTE,Royal Tern,3741,443,115,76
612,ROTE,Royal Tern,3665,463,74,117
613,ROTE,Royal Tern,3970,419,69,115
614,ROTE,Royal Tern,4001,534,102,89
615,ROTE,Royal Tern,3933,527,80,113
616,ROTE,Royal Tern,3779,607,110,84
617,ROTE,Royal Tern,3857,645,94,112
618,ROTE,Royal Tern,3772,712,88,82
619,ROTE,Royal Tern,3712,756,69,113
620,ROTE,Royal Tern,3759,863,124,66
621,ROTE,Royal Tern,3713,595,77,113
622,ROTE,Royal Tern,3709,534,94,59
623,ROTE,Royal Tern,3843,525,129,60
624,ROTE,Royal Tern,3642,554,93,85
625,ROTE,Royal Tern,3933,664,120,79
626,ROTE,Royal Tern,3849,831,90,103
627,ROTE,Royal Tern,3976,854,114,57
628,ROTE,Royal Tern,4083,896,111,87
629,ROTE,Royal Tern,3980,912,88,100
630,ROTE,Royal Tern,3695,972,76,121
631,ROTE,Royal Tern,3691,1112,116,71
632,ROTE,Royal Tern,3843,1078,84,94
633,ROTE,Royal Tern,3942,1040,96,86
634,ROTE,Royal Tern,4011,1068,115,86
635,ROTE,Royal Tern,4124,1000,60,124
636,ROTE,Royal Tern,3938,1128,117,78
637,ROTE,Royal Tern,3778,1178,128,58
638,ROTE,Royal Tern,3870,1192,65,112
639,ROTE,Royal Tern,3986,1228,88,110
640,ROTE,Royal Tern,4078,1303,99,90
641,ROTE,Royal Tern,3696,1233,130,52
642,ROTE,Royal Tern,3700,1318,127,75
643,ROTE,Royal Tern,3748,1378,138,59
644,ROTE,Royal Tern,3983,1423,97,78
645,ROTE,Royal Tern,4103,1404,77,112
646,ROTE,Royal Tern,3712,1607,145,59
647,ROTE,Royal Tern,3762,1680,119,62
648,ROTE,Royal Tern,3875,1597,96,100
649,ROTE,Royal Tern,3941,1493,54,107
650,ROTE,Royal Tern,4014,1543,128,68
651,ROTE,Royal Tern,3872,1781,116,58
652,ROTE,Royal Tern,3828,1806,66,122
653,ROTE,Royal Tern,4103,1916,108,70
654,ROTE,Royal Tern,3889,1972,115,74
655,ROTE,Royal Tern,3998,1975,109,73
656,ROTE,Royal Tern,3838,2044,71,120
657,ROTE,Royal Tern,3746,2061,118,79
658,ROTE,Royal Tern,3750,2131,121,76
659,ROTE,Royal Tern,4085,2052,122,67
660,ROTE,Royal Tern,4168,1993,64,93
661,ROTE,Royal Tern,4241,1986,92,106
662,ROTE,Royal Tern,4366,1997,101,116
663,ROTE,Royal Tern,4390,1933,129,62
664,ROTE,Royal Tern,4499,1996,93,113
665,ROTE,Royal Tern,4569,2130,75,112
666,ROTE,Royal Tern,4580,1964,87,90
667,ROTE,Royal Tern,4571,1856,67,121
668,ROTE,Royal Tern,4460,1810,72,115
669,ROTE,Royal Tern,4359,1797,66,118
670,ROTE,Royal Tern,4279,1865,102,102
671,ROTE,Royal Tern,4239,1780,91,86
672,ROTE,Royal Tern,4133,1660,70,106
673,ROTE,Royal Tern,4118,1617,116,52
674,ROTE,Royal Tern,4243,1577,103,93
675,ROTE,Royal Tern,4262,1667,113,79
676,ROTE,Royal Tern,4323,1720,128,75
677,ROTE,Royal Tern,4423,1697,123,56
678,ROTE,Royal Tern,4512,1753,87,99
679,ROTE,Royal Tern,4573,1734,115,93
680,ROTE,Royal Tern,4590,1618,77,107
681,ROTE,Royal Tern,4168,1469,96,108
682,ROTE,Royal Tern,4377,1579,87,122
683,ROTE,Royal Tern,4325,1503,101,100
684,ROTE,Royal Tern,4456,1527,75,111
685,ROTE,Royal Tern,4411,1454,105,73
686,ROTE,Royal Tern,4514,1444,103,85
687,ROTE,Royal Tern,4634,1528,91,87
688,ROTE,Royal Tern,4150,1362,116,83
689,ROTE,Royal Tern,4256,1420,102,100
690,ROTE,Royal Tern,4329,1392,96,112
691,ROTE,Royal Tern,4380,1368,118,96
692,ROTE,Royal Tern,4160,1266,112,75
693,ROTE,Royal Tern,4246,1280,129,78
694,ROTE,Royal Tern,4103,1064,143,272
695,ROTE,Royal Tern,4139,1179,75,73
696,ROTE,Royal Tern,4166,1051,101,106
697,ROTE,Royal Tern,4232,1148,77,104
698,ROTE,Royal Tern,4305,1187,117,99
699,ROTE,Royal Tern,4371,1128,96,115
700,ROTE,Royal Tern,4416,1266,90,114
701,ROTE,Royal Tern,4178,966,123,57
702,ROTE,Royal Tern,4257,988,120,61
703,ROTE,Royal Tern,4268,1046,77,113
704,ROTE,Royal Tern,4379,841,111,59
705,ROTE,Royal Tern,4383,882,92,124
706,ROTE,Royal Tern,4441,883,116,77
707,ROTE,Royal Tern,4440,707,101,110
708,ROTE,Royal Tern,4514,826,110,73
709,ROTE,Royal Tern,4654,748,71,107
710,ROTE,Royal Tern,4647,847,85,95
711,ROTE,Royal Tern,4556,875,95,105
712,ROTE,Royal Tern,4470,969,110,92
713,ROTE,Royal Tern,4383,992,128,78
714,ROTE,Royal Tern,4398,1063,102,88
715,ROTE,Royal Tern,4560,980,85,128
716,ROTE,Royal Tern,4561,1073,84,98
717,ROTE,Royal Tern,4474,1163,92,84
718,ROTE,Royal Tern,4550,1237,76,91
719,ROTE,Royal Tern,4490,1299,80,109
720,ROTE,Royal Tern,4604,1286,109,75
721,ROTE,Royal Tern,4657,1369,65,119
722,ROTE,Royal Tern,4653,1183,84,101
723,ROTE,Royal Tern,4675,988,92,94
724,ROTE,Royal Tern,4656,1091,115,71
725,ROTE,Royal Tern,4792,786,116,60
726,ROTE,Royal Tern,4749,863,110,76
727,ROTE,Royal Tern,4762,1009,83,97
728,ROTE,Royal Tern,4851,932,82,110
729,ROTE,Royal Tern,4880,1036,73,108
730,ROTE,Royal Tern,4755,1131,114,55
731,ROTE,Royal Tern,4947,757,121,72
732,ROTE,Royal Tern,5030,701,97,87
733,ROTE,Royal Tern,5023,812,94,103
734,ROTE,Royal Tern,4922,878,112,66
735,ROTE,Royal Tern,4970,970,73,109
736,ROTE,Royal Tern,5017,1014,103,90
737,ROTE,Royal Tern,5051,941,85,112
738,ROTE,Royal Tern,5125,857,62,118
739,ROTE,Royal Tern,5095,1032,65,109
740,ROTE,Royal Tern,4949,1089,107,57
741,ROTE,Royal Tern,4914,1135,79,119
742,ROTE,Royal Tern,5048,1129,81,93
743,ROTE,Royal Tern,4812,1204,94,106
744,ROTE,Royal Tern,4696,1316,125,80
745,ROTE,Royal Tern,4876,1319,128,56
746,ROTE,Royal Tern,4997,1306,107,79
747,ROTE,Royal Tern,5064,1338,103,96
748,ROTE,Royal Tern,4744,1392,116,63
749,ROTE,Royal Tern,4843,1396,68,109
750,ROTE,Royal Tern,4930,1410,123,71
751,ROTE,Royal Tern,5028,1465,105,77
752,ROTE,Royal Tern,4715,1486,101,84
753,ROTE,Royal Tern,4790,1545,135,58
754,ROTE,Royal Tern,4931,1494,73,118
755,ROTE,Royal Tern,4728,1561,79,141
756,ROTE,Royal Tern,4722,1691,131,66
757,ROTE,Royal Tern,4819,1613,102,106
758,ROTE,Royal Tern,4883,1623,116,68
759,ROTE,Royal Tern,4987,1600,65,127
760,ROTE,Royal Tern,5015,1559,115,73
761,ROTE,Royal Tern,5122,1543,84,96
762,ROTE,Royal Tern,4635,1782,120,67
763,ROTE,Royal Tern,4795,1779,115,72
764,ROTE,Royal Tern,4896,1733,75,116
765,ROTE,Royal Tern,5006,1793,96,118
766,ROTE,Royal Tern,4967,1927,107,102
767,ROTE,Royal Tern,5405,2159,124,82
768,ROTE,Royal Tern,5267,2037,79,107
769,ROTE,Royal Tern,5327,1970,134,60
770,ROTE,Royal Tern,5229,1898,124,58
771,ROTE,Royal Tern,5113,1810,121,88
772,ROTE,Royal Tern,5192,1692,91,93
773,ROTE,Royal Tern,5288,1732,58,117
774,ROTE,Royal Tern,5324,1810,116,87
775,ROTE,Royal Tern,5464,1819,89,109
776,ROTE,Royal Tern,5551,1813,79,121
777,ROTE,Royal Tern,5350,1689,110,93
778,ROTE,Royal Tern,5584,1493,112,57
779,ROTE,Royal Tern,5479,1498,111,92
780,ROTE,Royal Tern,5220,1490,114,91
781,ROTE,Royal Tern,5161,1612,116,87
782,ROTE,Royal Tern,5313,1496,123,62
783,ROTE,Royal Tern,5162,1421,73,109
784,ROTE,Royal Tern,5289,1367,53,121
785,ROTE,Royal Tern,5285,1294,86,99
786,ROTE,Royal Tern,5315,1362,116,61
787,ROTE,Royal Tern,5397,1280,100,89
788,ROTE,Royal Tern,5503,1289,66,109
789,ROTE,Royal Tern,5501,1392,123,78
790,ROTE,Royal Tern,5197,1225,89,85
791,ROTE,Royal Tern,5138,1123,106,81
792,ROTE,Royal Tern,5212,1137,137,63
793,ROTE,Royal Tern,5196,1038,64,103
794,ROTE,Royal Tern,5298,1207,98,67
795,ROTE,Royal Tern,5371,1190,119,69
796,ROTE,Royal Tern,5500,1207,102,72
797,ROTE,Royal Tern,5342,1091,115,67
798,ROTE,Royal Tern,5260,1014,123,78
799,ROTE,Royal Tern,5401,1002,66,114
800,ROTE,Royal Tern,5425,1098,110,90
801,ROTE,Royal Tern,5534,1084,67,114
802,ROTE,Royal Tern,5478,982,104,84
803,ROTE,Royal Tern,5575,1059,88,96
804,ROTE,Royal Tern,5681,1051,66,118
805,ROTE,Royal Tern,5622,1141,108,83
806,ROTE,Royal Tern,5669,1192,86,107
807,ROTE,Royal Tern,5747,1117,54,108
808,ROTE,Royal Tern,5150,954,109,77
809,ROTE,Royal Tern,5280,923,78,106
810,ROTE,Royal Tern,5458,846,99,99
811,ROTE,Royal Tern,5300,802,131,62
812,ROTE,Royal Tern,5208,774,82,108
813,ROTE,Royal Tern,5217,646,80,143
814,ROTE,Royal Tern,5957,1069,71,125
815,ROTE,Royal Tern,5822,1125,81,118
816,ROTE,Royal Tern,5745,1211,124,74
817,ROTE,Royal Tern,5920,1191,80,121
818,ROTE,Royal Tern,6020,1239,91,108
819,ROTE,Royal Tern,5964,1296,83,119
820,ROTE,Royal Tern,5810,1292,89,91
821,ROTE,Royal Tern,5807,1377,123,68
822,ROTE,Royal Tern,5920,1388,86,112
823,ROTE,Royal Tern,5651,2422,186,238
824,ROTE,Royal Tern,7054,2472,138,294
825,ROTE,Royal Tern,8054,3211,83,120
826,ROTE,Royal Tern,7952,3025,123,96
827,ROTE,Royal Tern,7898,2858,124,60
828,ROTE,Royal Tern,8007,2763,99,107
829,ROTE,Royal Tern,8028,2659,141,78
830,ROTE,Royal Tern,8016,2510,99,111
831,SATE,Sandwich Tern,1629,2356,88,87
832,SATE,Sandwich Tern,1936,2038,94,43
833,SATE,Sandwich Tern,2403,1967,78,83
834,SATE,Sandwich Tern,2196,2042,78,71
835,SATE,Sandwich Tern,2066,1916,93,68
836,SATE,Sandwich Tern,2283,1777,75,92
837,SATE,Sandwich Tern,2483,1174,110,56
838,SATE,Sandwich Tern,2596,1209,103,63
839,SATE,Sandwich Tern,2526,1394,74,92
840,SATE,Sandwich Tern,2643,1468,88,84
841,SATE,Sandwich Tern,3926,776,99,63
842,SATE,Sandwich Tern,5508,1982,104,51
843,Unsure,Unsure,455,2490,74,118
844,Unsure,Unsure,1192,2640,91,110
845,Unsure,Unsure,554,2836,119,62
846,Unsure,Unsure,438,3114,104,92
847,Unsure,Unsure,1454,612,87,103
848,Unsure,Unsure,1918,2628,128,79
849,Unsure,Unsure,1646,3035,72,104
850,Unsure,Unsure,2538,1581,105,81
851,Unsure,Unsure,2683,1538,83,107
852,Unsure,Unsure,3532,1384,99,88
853,Unsure,Unsure,4578,2757,154,144
854,Unsure,Unsure,5283,1551,73,99
855,Unsure,Unsure,5381,1603,95,88
856,Unsure,Unsure,5676,931,106,81
